Time,Mach,Alpha_D,Altitude,Latitude,Longitude
1,1.534444426,2.102935222,50021.25556,33.00064824,-97.00485587
2.01667,1.533365426,1.923799088,50041.59271,33.00124645,-97.00951711
3.01667,1.532135211,1.923205517,50064.6672,33.00180778,-97.01410699
4.01667,1.531232342,1.911935416,50091.45156,33.00235703,-97.01871181
5.01667,1.529731606,3.201620257,50126.6629,33.00289486,-97.02330313
6.01667,1.527670592,3.335255204,50174.98412,33.00343451,-97.02788906
7.01667,1.525927359,1.786029202,50237.23461,33.00396651,-97.03247164
8.01667,1.524861292,-0.9495900863,50298.70275,33.00449276,-97.03705333
9,1.524382219,-1.445610523,50341.90295,33.00501042,-97.04155959
10,1.524363684,-0.1834218226,50362.20862,33.00553804,-97.04614491
11,1.524365823,1.414111062,50367.0053,33.00606495,-97.05073278
12,1.524178398,2.229848853,50368.64909,33.00658941,-97.05532287
13,1.524011742,2.225761517,50374.78792,33.00711126,-97.05991513
14,1.523935857,1.864325015,50386.60429,33.00763193,-97.0645093
15,1.523937641,1.535589488,50401.62817,33.00815038,-97.06910579
16,1.524005916,1.445484317,50417.27667,33.0086679,-97.07370455
17,1.524067615,1.513683193,50432.46685,33.0091844,-97.07830572
18,1.52413126,1.588080471,50447.38093,33.00969993,-97.0829093
19,1.524162542,1.644353756,50462.66338,33.01021519,-97.08751507
20,1.524221187,1.046811651,50477.55023,33.01072977,-97.09212324
21,1.524618518,-0.03848559751,50486.19293,33.01124456,-97.09673431
22,1.525144157,0.4873310247,50484.0002,33.01175973,-97.10134866
23.0167,1.525600088,1.466513453,50472.68152,33.01228375,-97.10604323
24.0167,1.525900127,2.032169518,50459.70919,33.01279968,-97.11066385
25.0167,1.526130707,2.057816953,50449.97207,33.01331629,-97.11528731
26.0167,1.526380189,1.806532199,50444.41559,33.0138337,-97.11991349
27.0167,1.526669782,1.571162776,50441.42534,33.01435204,-97.12454236
28.0167,1.526980976,1.479625263,50439.10482,33.01487147,-97.12917389
29.0167,1.527289868,1.504525144,50436.51967,33.01539215,-97.13380807
30.0167,1.527582134,1.562645671,50433.69808,33.01591427,-97.13844485
31.0167,1.527856205,1.595763949,50431.04998,33.01643794,-97.14308414
32.0167,1.528116872,1.593005146,50428.86926,33.01696332,-97.14772588
33.0167,1.528368609,1.571995582,50427.18118,33.01749052,-97.15237001
34.0167,1.528612601,1.552684529,50425.8422,33.01801963,-97.15701645
35.0167,1.528847518,1.54375849,50424.69496,33.01855077,-97.16166517
36.0167,1.529071235,1.543240023,50423.65295,33.01908401,-97.16631611
37.0167,1.529282309,1.545357687,50422.69963,33.01961943,-97.17096921
38.0167,1.529480476,1.546075873,50421.84779,33.02015711,-97.17562442
39.0167,1.529666085,1.544590566,50421.10503,33.02069709,-97.18028167
40.0167,1.529839656,1.542031631,50420.46269,33.02123943,-97.18494093
41.0167,1.530001495,1.539735986,50419.90213,33.02178416,-97.18960214
42.0167,1.530151837,1.538275994,50419.40508,33.0223313,-97.19426526
43.0167,1.530290845,1.537508839,50418.95921,33.02288088,-97.19893025
44.0167,1.53041904,1.537014062,50418.55794,33.02343292,-97.20359706
45.0167,1.530536822,1.536523295,50418.19755,33.02398744,-97.20826567
46.0167,1.530644735,1.535930451,50417.87456,33.02454444,-97.21293603
47.0167,1.530743095,1.535331157,50417.58496,33.02510394,-97.21760811
48.0167,1.530832391,1.534800975,50417.32447,33.02566592,-97.22228188
49.0167,1.530913062,1.534372727,50417.08929,33.02623037,-97.22695732
50.0167,1.530986708,1.533966256,50416.87608,33.02679729,-97.2316344
51.0167,1.531050708,1.533809512,50416.68282,33.02736664,-97.2363131
52.0167,1.531108518,1.533466271,50416.50792,33.02793841,-97.24099341
53.0167,1.531159624,1.533144447,50416.34952,33.02851256,-97.24567531
54.0167,1.531204584,1.53289658,50416.20556,33.02908908,-97.25035878
55.0167,1.531244003,1.532701099,50416.07444,33.02966793,-97.25504381
56.0167,1.531278252,1.532529662,50415.95496,33.03024909,-97.25973039
57.0167,1.531307711,1.532363995,50415.84609,33.03083251,-97.26441852
58.0167,1.53133276,1.532207259,50415.74686,33.03141817,-97.26910818
59.0167,1.531353777,1.532062075,50415.65636,33.03200601,-97.27379938
60.0167,1.531371031,1.531932979,50415.57375,33.03259601,-97.27849211
61.0167,1.531384979,1.531812736,50415.49831,33.0331881,-97.28318637
62.0167,1.531395974,1.531701968,50415.42939,33.03378226,-97.28788216
63.0167,1.531404417,1.531600284,50415.36638,33.03437843,-97.29257949
64.0167,1.531410531,1.531510948,50415.30875,33.03497659,-97.29727835
65.0167,1.531414688,1.531430606,50415.256,33.0355767,-97.30197875
66.0167,1.531417083,1.531359918,50415.20767,33.03617871,-97.30668068
67.0167,1.531417939,1.531297885,50415.16336,33.03678258,-97.31138416
68.0167,1.531417293,1.531243053,50415.12272,33.03738828,-97.31608919
69.0167,1.531415422,1.53119178,50415.08544,33.03799576,-97.32079577
70.0167,1.531412434,1.531143266,50415.05126,33.03860498,-97.32550392
71.025,1.531408524,1.531095855,50415.0199,33.03921591,-97.33021363
72.0167,1.531403972,1.531052835,50414.99113,33.0398285,-97.33492492
73.0167,1.531398912,1.531017971,50414.96472,33.04044273,-97.33963779
74.0167,1.531393484,1.530983333,50414.94046,33.04105856,-97.34435224
75.0167,1.531387759,1.530952749,50414.91816,33.04167598,-97.34906828
76.0167,1.53136156,1.652052276,50415.09286,33.04229495,-97.35378589
77.0167,1.530807229,4.108836306,50425.10366,33.0429153,-97.35850296
78.0167,1.529702408,3.490357795,50451.59717,33.04353731,-97.36321924
79.0167,1.528747278,1.837392459,50494.03717,33.04416032,-97.36793326
80.0167,1.528354814,0.8374005792,50540.95593,33.04478433,-97.37264588
81.0167,1.528228458,0.8316673212,50583.677,33.04540934,-97.37735841
82.0167,1.528106089,1.306796677,50620.7617,33.04603531,-97.38207105
83.0167,1.527967207,1.692178616,50655.17082,33.04666228,-97.38678358
84.0167,1.527837325,1.779788418,50689.95042,33.04729029,-97.39149579
85.0167,1.527755206,1.67190839,50726.146,33.04791934,-97.39620771
86.0167,1.527734141,1.551362346,50763.16289,33.04854943,-97.40091951
87.0167,1.527761937,1.511409769,50800.04793,33.04918058,-97.40563143
88.1833,1.527812803,1.535551629,50832.14279,33.049739,-97.40979385
89.0167,1.527690371,1.607416539,50873.87007,33.05044604,-97.41505569
90.0167,1.527809228,1.21868643,50910.68672,33.05108041,-97.41976804
91.0167,1.527905181,1.57248777,50945.41117,33.05171582,-97.42448082
92.0167,1.527979198,1.747250439,50979.22963,33.05235244,-97.42919402
93.0167,1.528037372,1.756603032,51013.77659,33.0529902,-97.43390749
94.0167,1.52808929,1.669996063,51049.26644,33.05362919,-97.43862115
95.0167,1.528155837,1.604668547,51085.15417,33.05426945,-97.44333503
96.0167,1.528239913,1.564740299,51120.81622,33.05491097,-97.44804921
97.0167,1.528380169,1.344019642,51155.22006,33.05555381,-97.45276394
98.0167,1.52859923,1.144324232,51186.83713,33.05619799,-97.4574795
99.0167,1.528871814,1.117418755,51214.1926,33.05684354,-97.46219614
100.017,1.529164604,1.220829758,51236.89602,33.0574905,-97.46691394
101.017,1.529453015,1.356849885,51255.61659,33.05813893,-97.47163286
102.017,1.52972767,1.455699994,51271.39725,33.05878888,-97.47635279
103.017,1.529988966,1.503161316,51285.08739,33.05944041,-97.48107364
104.017,1.53023937,1.519455859,51297.15669,33.06009354,-97.48579534
105.017,1.530478735,1.528616317,51307.80043,33.06074829,-97.49051784
106.017,1.530704812,1.543044487,51317.11943,33.06140469,-97.49524108
107.017,1.530914742,1.563784286,51325.23563,33.06206276,-97.49996501
108.017,1.531106733,1.585092417,51332.31345,33.06272252,-97.50468956
109.017,1.531280272,1.60260356,51338.52723,33.063384,-97.50941465
110.017,1.531435675,1.613947277,51344.02952,33.0640472,-97.51414023
111.017,1.531574073,1.622903544,51348.92698,33.06471216,-97.51886623
112.017,1.531695694,1.630791832,51353.29132,33.06537886,-97.5235926
113.017,1.531801125,1.637690381,51357.18879,33.06604732,-97.52831928
114.017,1.531891163,1.643951492,51360.68018,33.06671754,-97.53304621
115.017,1.531966894,1.64839155,51363.81354,33.06738951,-97.53777336
116.017,1.532029294,1.653445802,51366.63011,33.06806324,-97.54250067
117.017,1.532079373,1.657696685,51369.16888,33.06873875,-97.5472281
118.017,1.532118069,1.661074894,51371.46494,33.06941603,-97.55195561
119.017,1.53214629,1.663914669,51373.54645,33.07009509,-97.55668316
120.017,1.532164917,1.666390778,51375.43633,33.07077592,-97.56141073
121.017,1.532174855,1.668615531,51377.15449,33.07145852,-97.56613828
122.017,1.532177033,1.670615733,51378.71864,33.07214287,-97.57086579
123.017,1.532172387,1.672418492,51380.14453,33.07282897,-97.57559325
124.017,1.532161821,1.673977642,51381.44631,33.07351681,-97.58032062
125.017,1.532146151,1.675403,51382.63622,33.07420641,-97.5850479
126.017,1.532126085,1.676689931,51383.72482,33.07489775,-97.58977506
127.017,1.532166742,0.8821941858,51383.06754,33.07559082,-97.59450236
128.017,1.532469203,0.2533516551,51375.80034,33.07628545,-97.59923014
129.017,1.532782373,0.9391653276,51358.77931,33.07698141,-97.60395851
130.017,1.532951327,1.764986864,51335.30839,33.077679,-97.60868724
131.017,1.5329732,2.10992951,51311.392,33.07837843,-97.6134162
132.017,1.532941377,1.998267719,51290.29516,33.07907982,-97.6181453
133.017,1.532924678,1.742356372,51271.82838,33.07978314,-97.6228744
134.017,1.532931362,1.584387538,51254.28672,33.0804883,-97.62760344
135,1.532939686,1.572145857,51236.67172,33.08118341,-97.6322536
136,1.532930393,1.63371843,51218.11968,33.08189201,-97.63698247
137,1.532897576,1.686653117,51199.30192,33.08260234,-97.64171122
138,1.532847737,1.698003409,51180.64882,33.08331442,-97.6464398
139,1.532789819,1.679549556,51162.3228,33.08402822,-97.65116818
140,1.532728963,1.656676423,51144.24621,33.08474374,-97.65589634
141,1.5326659,1.644396814,51126.27252,33.08546095,-97.66062426
142,1.532599716,1.642889585,51108.31418,33.08617983,-97.66535195
143,1.532530068,1.645240968,51090.36359,33.08690035,-97.67007938
144,1.532457513,1.645432346,51072.45356,33.0876225,-97.67480657
145,1.5323838,1.641934888,51054.61031,33.08834626,-97.67953351
146,1.532310262,1.636960148,51036.8328,33.08907163,-97.68426021
147,1.532237936,1.63312262,51019.10276,33.0897986,-97.68898665
148,1.532166491,1.629782605,51001.40799,33.09052715,-97.69371285
149,1.532096802,1.626350778,50983.7473,33.09125729,-97.69843882
150,1.53202906,1.623329772,50966.11533,33.09198899,-97.70316457
151,1.531963522,1.620557912,50948.50868,33.09272224,-97.70789009
152,1.531900393,1.61765982,50930.92619,33.09345703,-97.71261542
153,1.531840058,1.614598295,50913.3671,33.09419334,-97.71734054
154,1.53178274,1.61154101,50895.82895,33.09493119,-97.72206549
155,1.531728632,1.60864631,50878.30873,33.09567055,-97.72679027
156,1.53167771,1.605739488,50860.80454,33.09641143,-97.73151488
157,1.531630017,1.602795346,50843.31543,33.09715382,-97.73623934
158,1.531585479,1.599895586,50825.8397,33.09789773,-97.74096366
159,1.531544108,1.597362936,50808.37457,33.09864314,-97.74568786
160,1.531505529,1.594535799,50790.92007,33.09939004,-97.75041194
161,1.531470089,1.591500899,50773.47758,33.10013844,-97.75513591
162,1.53143759,1.588571418,50756.04446,33.10088832,-97.7598598
163,1.531408072,1.584958335,50738.61657,33.10163969,-97.76458359
164,1.531381149,1.583433811,50721.19777,33.10239254,-97.76930732
165,1.531356953,1.580196294,50703.78689,33.10314689,-97.77403097
166,1.531335349,1.577131682,50686.38364,33.10390274,-97.77875457
167,1.531316118,1.574414416,50668.98483,33.10466007,-97.78347811
168,1.531298954,1.571742349,50651.58979,33.1054189,-97.78820161
169,1.531283783,1.568984129,50634.1995,33.10617921,-97.79292507
170,1.531271656,1.564591102,50616.79976,33.10694102,-97.7976485
171,1.531260126,1.570690013,50599.39436,33.1077043,-97.80237192
172,1.531248902,1.564236893,50582.01116,33.10846908,-97.80709531
173,1.531240406,1.556746846,50564.66402,33.10923535,-97.81181869
174,1.531234106,1.552542062,50547.31791,33.11000313,-97.81654205
175,1.531229225,1.55074417,50529.95655,33.11077241,-97.82126541
176,1.531225302,1.549239923,50512.58319,33.1115432,-97.82598876
177,1.531222201,1.547026077,50495.20687,33.1123155,-97.83071211
178,1.531219935,1.544121958,50477.83254,33.11308931,-97.83543546
179,1.531218571,1.541007144,50460.45978,33.11386462,-97.84015882
180,1.531218013,1.538052717,50443.08587,33.11464145,-97.84488219
181,1.531218145,1.535326286,50425.70883,33.1154198,-97.84960557
182,1.531218956,1.532665458,50408.32793,33.11619967,-97.85432895
183,1.531220272,1.530166453,50390.94421,33.11698106,-97.85905235
184,1.531222136,1.527623931,50373.55775,33.117764,-97.86377575
185,1.531224202,1.524841039,50356.16933,33.11854847,-97.86849917
186,1.531226608,1.522044502,50338.77969,33.11933449,-97.87322259
187,1.531229099,1.519197078,50321.38769,33.12012204,-97.87794603
188,1.531232345,1.517956219,50303.98626,33.12091114,-97.88266947
189,1.531234488,1.515675051,50286.58028,33.12170178,-97.88739293
190,1.531237055,1.511255474,50269.18551,33.12249397,-97.89211641
191,1.531240079,1.507669196,50251.7919,33.12328771,-97.89683989
192,1.531243352,1.505209521,50234.39022,33.124083,-97.90156338
193,1.531246497,1.502958989,50216.98072,33.12487987,-97.90628688
194,1.531249623,1.500456379,50199.56796,33.1256783,-97.91101038
195,1.53125261,1.49779816,50182.15327,33.1264783,-97.9157339
196,1.531255447,1.494996405,50164.73709,33.12727987,-97.92045741
197,1.531258108,1.492132225,50147.3192,33.12808301,-97.92518094
198,1.531260645,1.489331299,50129.89894,33.12888772,-97.92990447
199,1.531263053,1.486654644,50112.47542,33.129694,-97.934628
200,1.531265459,1.48434533,50095.04732,33.13050185,-97.93935154
201,1.531268665,1.487510356,50077.59741,33.13131128,-97.94407509
202,1.531269761,1.482128185,50060.15218,33.13212229,-97.94879863
203,1.531271532,1.47561334,50042.73554,33.13293489,-97.95352218
204,1.531273391,1.471712788,50025.31723,33.13374908,-97.95824572
205,1.531274625,1.469660266,50007.88295,33.13456486,-97.96296926
206,1.531275357,1.467865085,49990.43726,33.13538222,-97.9676928
207,1.531275588,1.465672434,49972.9869,33.13620116,-97.97241633
208,1.531275507,1.463209533,49955.53528,33.13702168,-97.97713986
209,1.531275026,1.460278941,49938.08368,33.13784378,-97.98186338
210,1.531274473,1.457188042,49920.63244,33.13866747,-97.9865869
211,1.531273879,1.45438016,49903.17849,33.13949274,-97.99131041
212,1.531273249,1.451891182,49885.71998,33.14031959,-97.99603391
213,1.531272481,1.449363063,49868.25757,33.14114804,-98.00075741
214,1.531271638,1.446689505,49850.79296,33.14197807,-98.00548089
215,1.531270708,1.443979688,49833.32622,33.1428097,-98.01020436
216,1.531269757,1.44154461,49815.85601,33.14364291,-98.01492783
217,1.531268538,1.438884707,49798.38289,33.14447771,-98.01965128
218,1.531267276,1.436004041,49780.90894,33.14531409,-98.02437473
219,1.531265987,1.433240098,49763.43271,33.14615206,-98.02909816
220,1.531264726,1.430695056,49745.95284,33.1469916,-98.03382159
221,1.531263939,1.424380798,49728.45907,33.14783272,-98.03854502
222.017,1.531263105,1.421172198,49710.95986,33.14867543,-98.04326843
223.017,1.531264456,1.419308947,49693.42089,33.14951972,-98.04799184
224.017,1.531263502,1.425547331,49675.85731,33.1503656,-98.05271525
225.017,1.531261232,1.423405705,49658.32063,33.15121307,-98.05743864
226.05,1.531264073,1.393779366,49640.75571,33.15206213,-98.06216204
227.05,1.531265345,1.415020235,49623.1432,33.15291276,-98.06688542
228.05,1.531263683,1.415372692,49605.49508,33.15376497,-98.07160881
229.05,1.531252388,1.473937396,49588.06749,33.15461875,-98.07633217
230.05,1.531212142,1.581593772,49571.44848,33.15547411,-98.08105545
231.05,1.531142192,1.636156044,49556.45165,33.1563311,-98.0857786
232.05,1.531059028,1.614930383,49543.58307,33.15718971,-98.09050157
233.017,1.530979362,1.553231216,49532.74811,33.15804992,-98.09522433
234.05,1.530905392,1.507912752,49523.49432,33.15891171,-98.09994688
235.083,1.53083932,1.479103545,49515.37991,33.15977504,-98.10466923
236.05,1.530779215,1.470683885,49508.14073,33.16063991,-98.10939139
237.05,1.530723261,1.467666201,49501.66658,33.1615063,-98.11411339
238.05,1.530672798,1.464054632,49495.91414,33.16237423,-98.11883524
239.05,1.530627881,1.454017002,49490.84011,33.16324369,-98.12355694
240.05,1.530611655,1.442117665,49486.37647,33.16411469,-98.12827853
241.05,1.530639366,1.432150591,49482.42048,33.1649872,-98.13299994
242.05,1.530655209,1.42579819,49478.87989,33.16586114,-98.1377211
243.05,1.53067055,1.423012385,49475.69832,33.16673634,-98.14244204
244.05,1.530686122,1.419055823,49472.84438,33.16761273,-98.14716278
245.05,1.530701802,1.415093917,49470.28564,33.16849024,-98.15188334
246.05,1.530718284,1.411400363,49467.98779,33.16936878,-98.15660373
247.05,1.530736047,1.406474538,49465.91406,33.17024829,-98.16132398
248.05,1.530754426,1.40639582,49464.04549,33.17112868,-98.16604411
249.05,1.530773379,1.403583601,49462.35475,33.17200988,-98.17076414
250.05,1.530792777,1.40150289,49460.82532,33.17289181,-98.17548409
251.117,1.530812629,1.399574609,49459.43788,33.17377439,-98.18020399
252.05,1.530832795,1.39865653,49458.17405,33.17465753,-98.18492385
253.05,1.530852891,1.397128164,49457.0235,33.17554117,-98.1896437
254.05,1.530873661,1.398575961,49455.96566,33.17642524,-98.19436356
255.05,1.530892861,1.397263487,49454.99902,33.17730967,-98.19908343
256.05,1.530912915,1.393756606,49454.1374,33.17819443,-98.20380333
257.05,1.530933811,1.391699669,49453.35549,33.17907946,-98.20852327
258.05,1.530954061,1.391002766,49452.63391,33.17996468,-98.21324328
259.05,1.530973769,1.390952472,49451.9655,33.18085004,-98.21796337
260.05,1.530992865,1.390864723,49451.3491,33.1817355,-98.22268354
261.05,1.531011337,1.38990159,49450.78317,33.18262101,-98.2274038
262.05,1.530822961,3.1456257,49454.18465,33.18350632,-98.23212336
263.05,1.530024395,3.953453816,49471.54799,33.18439106,-98.23684079
264.05,1.529428197,2.477770647,49508.57276,33.18527529,-98.24155603
265.05,1.52923473,1.044369447,49553.08876,33.18610025,-98.24595508
266.05,1.529212607,0.502811704,49602.69594,33.18704283,-98.25098214
267.05,1.529254235,0.8947056622,49642.43456,33.18792643,-98.25569563
268.05,1.529255718,1.429655265,49677.42811,33.18880994,-98.26040958
269.05,1.529212489,1.665422442,49711.75294,33.18969327,-98.26512361
270.05,1.52917565,1.596630639,49747.6702,33.19057635,-98.26983756
271.05,1.529180732,1.423419127,49785.033,33.19145917,-98.27455148
272.05,1.52922974,1.335717121,49822.59198,33.19234173,-98.27926558
273.05,1.529298583,1.357326064,49859.4187,33.19322405,-98.28398
274.05,1.529372406,1.420596633,49895.49818,33.19410616,-98.2886948
275.05,1.529444072,1.466098997,49931.2717,33.19498805,-98.29340995
276.05,1.529522658,1.464186861,49967.04553,33.19586973,-98.29812545
277.05,1.529605803,1.462163046,50002.84159,33.19675121,-98.30284129
278.05,1.529693241,1.459466843,50038.59636,33.1976325,-98.30755751
279.05,1.529783649,1.462749561,50074.24872,33.19851362,-98.3122741
280.05,1.529873116,1.500779412,50109.83629,33.19939456,-98.31699107
281.05,1.529965387,1.46488857,50145.24859,33.20027534,-98.32170844
282.05,1.530086113,1.271149832,50179.96426,33.20115601,-98.32642631
283.05,1.530273293,1.019153235,50212.37872,33.20203664,-98.33114493
284.017,1.530509831,0.9449901251,50240.61747,33.20291732,-98.33586453
285.05,1.53076825,1.018335011,50263.86311,33.20379808,-98.34058521
286.05,1.531016129,1.177276885,50282.6415,33.20467892,-98.34530692
287.05,1.531240076,1.303241543,50298.13228,33.20555982,-98.35002954
288.05,1.5314409,1.362620323,50311.4375,33.20644079,-98.35475295
289.05,1.531624899,1.371607964,50323.17525,33.2073218,-98.35947707
290.05,1.531797047,1.374463273,50333.52765,33.20820288,-98.36420182
291.05,1.531954044,1.386991869,50342.52637,33.20908403,-98.36892716
292.05,1.53209362,1.409181641,50350.27911,33.20996529,-98.37365302
293.05,1.532214137,1.432968057,50356.9668,33.21084665,-98.37837933
294.05,1.5323151,1.451280514,50362.79612,33.21172814,-98.38310603
295.05,1.5323991,1.462493168,50367.93077,33.21260974,-98.38783305
296.05,1.532466714,1.471459074,50372.47489,33.21349146,-98.39256033
297.05,1.532518901,1.479359525,50376.51139,33.21437331,-98.39728783
298.05,1.532556981,1.484836623,50380.10319,33.2152553,-98.40201548
299.05,1.532582721,1.489004384,50383.30128,33.21613747,-98.40674325
300.05,1.532596457,1.495164485,50386.1503,33.21701981,-98.41147108
301.05,1.53259913,1.500271858,50388.69798,33.21790233,-98.41619893
302.05,1.532591955,1.504093218,50390.98839,33.21878504,-98.42092678
303.05,1.532576126,1.506986673,50393.05579,33.21966793,-98.4256546
304.05,1.532552919,1.509222422,50394.92489,33.22055102,-98.43038234
305.05,1.532523453,1.511604958,50396.61512,33.22143432,-98.43511
306.05,1.532488677,1.513818701,50398.14552,33.22231785,-98.43983754
307.05,1.532452123,1.51564736,50399.4456,33.22314271,-98.44424978
308.05,1.532405852,1.516968564,50400.79848,33.22408565,-98.44929219
309.05,1.532359299,1.518616428,50401.94943,33.22496991,-98.45401929
310.05,1.532310365,1.52010066,50402.99708,33.22585442,-98.45874621
311.05,1.532259844,1.521329807,50403.9532,33.22673917,-98.46347296
312.05,1.532208383,1.522248295,50404.82782,33.22762419,-98.46819952
313.05,1.532156546,1.523118947,50405.62852,33.22850948,-98.47292589
314.05,1.532104592,1.523963157,50406.36124,33.22939506,-98.47765207
315.05,1.532052695,1.524737734,50407.03226,33.23028092,-98.48237805
316.05,1.532001248,1.525428083,50407.64733,33.23116706,-98.48710384
317.05,1.531950647,1.526072441,50408.21213,33.23205347,-98.49182945
318.05,1.531901419,1.526437487,50408.73067,33.23294015,-98.49655487
319.05,1.531853754,1.527076756,50409.20624,33.23382711,-98.50128011
320.05,1.531807843,1.527545556,50409.64261,33.23471436,-98.50600517
321.283,1.531763719,1.528186421,50410.04403,33.23560191,-98.51073005
322.05,1.531721442,1.527148107,50410.41702,33.23648977,-98.51545477
323.05,1.531681659,1.527840984,50410.76016,33.23737789,-98.52017933
324.05,1.531643518,1.528971257,50411.06867,33.23826628,-98.52490374
325.05,1.531607024,1.52969948,50411.35059,33.23915495,-98.52962801
326.05,1.531572729,1.530193016,50411.61235,33.24004389,-98.53435214
327.05,1.531540859,1.529891494,50411.85542,33.24093312,-98.53907614
328.05,1.53151108,1.52998083,50412.08056,33.24182262,-98.54380001
329.05,1.531483104,1.53017918,50412.2873,33.24271238,-98.54852377
330.117,1.531456921,1.53042928,50412.47682,33.2436024,-98.55324742
331.05,1.531432722,1.530596668,50412.65104,33.24449267,-98.55797098
332.05,1.531410547,1.530804613,50412.81132,33.24538318,-98.56269444
333.05,1.531390284,1.53097677,50412.95876,33.24627394,-98.56741783
334.05,1.531371838,1.531111693,50413.09458,33.24716495,-98.57214113
335.05,1.531355106,1.531191708,50413.21986,33.24805621,-98.57686435
336.05,1.531339828,1.531297736,50413.33527,33.2489477,-98.58158751
337.05,1.531325895,1.531423517,50413.44127,33.24983942,-98.58631062
338.05,1.531313246,1.531534109,50413.53871,33.25073135,-98.59103367
339.05,1.531301994,1.531624032,50413.62841,33.25162349,-98.59575668
340.05,1.531292131,1.531718083,50413.71113,33.25251585,-98.60047965
341.05,1.531283529,1.531744798,50413.78731,33.25340842,-98.60520258
342.05,1.531275983,1.531825312,50413.85732,33.25430122,-98.60992547
343.05,1.531269324,1.531898353,50413.92164,33.25519421,-98.61464833
344.05,1.53126344,1.532007012,50413.9809,33.2560874,-98.61937118
345.05,1.531258481,1.531985522,50414.03537,33.25698077,-98.624094
346.05,1.531254305,1.532040006,50414.08551,33.25787433,-98.62881681
347.05,1.531250915,1.532090314,50414.13158,33.25876808,-98.63353961
348.05,1.531248257,1.532132929,50414.17395,33.25966202,-98.63826239
349.05,1.53124613,1.532168202,50414.21295,33.26055615,-98.64298517
350.05,1.531244321,1.532194448,50414.24884,33.26145046,-98.64770794
351.05,1.531242966,1.532223849,50414.28183,33.26234494,-98.65243071
352.05,1.531241958,1.532250565,50414.31215,33.26323958,-98.65715348
353.05,1.531241315,1.532274607,50414.34002,33.26413438,-98.66187625
354.05,1.531241182,1.532288637,50414.36568,33.26502935,-98.66659903
355.05,1.531241418,1.532312168,50414.38928,33.2659245,-98.67132181
356.05,1.531241807,1.53233684,50414.41091,33.26681983,-98.67604459
357.05,1.531242212,1.532356534,50414.43079,33.26771532,-98.68076738
358.05,1.531242775,1.532368501,50414.44908,33.26861096,-98.68549018
359.05,1.531243506,1.532376268,50414.46591,33.26950676,-98.69021298
360.05,1.531244303,1.532390511,50414.48136,33.27040271,-98.6949358
361.05,1.531245346,1.532404233,50414.49554,33.27129882,-98.69965863
362.05,1.53124655,1.532416449,50414.50858,33.2721951,-98.70438147
363.05,1.531247742,1.532434189,50414.52059,33.27309155,-98.70910431
364.05,1.531248786,1.532430413,50414.53161,33.27398817,-98.71382716
365.05,1.531249921,1.532439574,50414.54172,33.27488493,-98.71855002
366.05,1.531250989,1.532447787,50414.55101,33.27578185,-98.7232729
367.05,1.531251985,1.532461295,50414.55955,33.27667891,-98.72799579
368.05,1.531253127,1.532456203,50414.56741,33.27757615,-98.73271869
369.283,1.531254358,1.532463503,50414.57464,33.27847355,-98.73744159
370.05,1.531255525,1.532450097,50414.58134,33.27937112,-98.74216451
371.05,1.531256521,1.53246092,50414.5875,33.28026886,-98.74688743
372.05,1.531257407,1.532478084,50414.59303,33.28116675,-98.75161036
373.05,1.531258261,1.532487279,50414.59809,33.28206481,-98.7563333
374.05,1.531259149,1.532487492,50414.60277,33.28296302,-98.76105625
